customer_id,segment,interval,score,duration,promo,robocats
cst_5930999721,Segment 0,Before the Introduction of Robots,6,2.15,0,0
cst_8129349913,Segment 0,Before the Introduction of Robots,7,1.85,0,0
cst_0760362226,Segment 0,Before the Introduction of Robots,5,3.1,0,0
cst_7443009819,Segment 0,Before the Introduction of Robots,8,1.2,0,0
cst_9187686101,Segment 0,Before the Introduction of Robots,6,2.45,0,0
cst_1122334455,Segment 1,Before the Introduction of Robots,8,2.5,0,1
cst_2233445566,Segment 1,Before the Introduction of Robots,7,3.15,0,1
cst_3344556677,Segment 1,Before the Introduction of Robots,9,1.9,0,1
cst_4455667788,Segment 1,Before the Introduction of Robots,6,4.2,0,1
cst_5566778899,Segment 2,Before the Introduction of Robots,9,5.5,0,12
cst_6677889900,Segment 2,Before the Introduction of Robots,8,6.1,0,15
cst_7788990011,Segment 2,Before the Introduction of Robots,10,4.75,0,10
cst_8899001122,Segment 2,Before the Introduction of Robots,7,7.3,0,11
cst_9900112233,Segment 2,Before the Introduction of Robots,9,5.15,0,14
cst_1010101010,Segment 0,Before the Introduction of Robots,7,2.05,0,0
cst_1212121212,Segment 0,Before the Introduction of Robots,5,1.55,0,0
cst_1313131313,Segment 0,Before the Introduction of Robots,8,2.3,0,0
cst_1414141414,Segment 1,Before the Introduction of Robots,7,3.4,0,1
cst_1515151515,Segment 1,Before the Introduction of Robots,8,2.8,0,1
cst_1616161616,Segment 1,Before the Introduction of Robots,9,1.75,1,1
cst_1717171717,Segment 2,Before the Introduction of Robots,8,6.45,0,13
cst_1818181818,Segment 2,Before the Introduction of Robots,9,5.2,0,11
cst_1919191919,Segment 2,Before the Introduction of Robots,10,4.9,0,18
cst_2020202020,Segment 2,Before the Introduction of Robots,7,8.1,0,10
cst_2121212121,Segment 0,Before the Introduction of Robots,6,1.95,0,0
cst_2323232323,Segment 0,Before the Introduction of Robots,5,2.25,0,0
cst_2424242424,Segment 1,Before the Introduction of Robots,8,3.05,0,1
cst_2525252525,Segment 1,Before the Introduction of Robots,7,2.6,0,1
cst_2626262626,Segment 2,Before the Introduction of Robots,9,5.8,0,16
cst_2727272727,Segment 2,Before the Introduction of Robots,8,6.3,0,12
cst_9934567890,Segment 0,After the Introduction of Robots,10,0.15,1,0
cst_8823456789,Segment 0,After the Introduction of Robots,10,0.2,1,0
